Brand,Model,CPU,GPU,RAM_GB,Storage_Type,Storage_GB,Touchscreen,Weight_kg,Screen_Size_inch,Price_SGD
HP,Omen 15,Intel i9-14900HK,NVIDIA RTX 4080,128,SSD,256,False,1.78,16.0,3484.36
HP,Pavilion 15,Intel i7-14700H,NVIDIA RTX 4060,64,SSD,512,False,3.09,17.3,2164.4
HP,Pavilion 15,Intel i9-14900HK,NVIDIA RTX 4070,128,SSD,1024,False,1.43,13.3,3499.2
HP,Omen 15,Intel Core Ultra 7 15500H,Intel Arc A750M,32,SSD,512,True,2.57,18.4,2546.13
HP,Envy 13,Intel i9-14900HK,NVIDIA RTX 4080,32,SSD,512,True,2.34,15.6,3125.87
HP,Omen 15,AMD Ryzen 5 8600H,AMD Radeon 680M,16,SSD,4096,True,1.31,13.3,2196.69
HP,Pavilion 15,Intel i5-14500H,Intel Iris Xe,32,SSD,4096,True,2.64,17.3,2222.67
HP,Pavilion 15,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,32,SSD,512,True,1.22,13.3,2988.55
HP,EliteBook 840,Intel i5-14600H,NVIDIA RTX 4050,64,SSD,4096,False,1.44,13.3,2512.61
HP,Envy 13,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,256,False,2.99,17.3,2511.96
HP,Pavilion 15,Intel i5-14600H,NVIDIA RTX 3050,128,SSD,4096,False,2.51,17.3,2771.37
HP,Spectre x360,Intel i7-14800H,NVIDIA RTX 4080,16,SSD,256,False,3.08,17.3,2585.87
HP,Spectre x360,Intel i5-14500H,NVIDIA RTX 3050,64,SSD,2048,False,3.35,18.4,2113.95
HP,Pavilion 15,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,SSD,4096,True,1.25,13.3,3598.63
HP,Pavilion 15,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,SSD,1024,True,3.0,18.4,2378.32
HP,Omen 15,Intel Core Ultra 9 15700H,Intel Arc A750M,16,SSD,512,True,2.83,18.4,2674.06
HP,Spectre x360,Intel i7-14800H,NVIDIA RTX 4070,32,SSD,4096,False,2.81,17.3,3232.14
HP,Envy 13,Intel i7-14800H,NVIDIA RTX 4080,128,SSD,256,True,3.18,17.3,3554.44
HP,Pavilion 15,Intel i9-14900HK,NVIDIA RTX 4070,128,SSD,1024,False,1.07,13.3,3594.62
HP,Pavilion 15,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,128,SSD,256,False,1.12,14.0,3761.09
HP,Envy 13,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,SSD,1024,False,1.01,14.0,3536.51
HP,Envy 13,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,32,SSD,4096,False,1.26,13.3,3800.85
HP,Omen 15,AMD Ryzen 7 8800H,NVIDIA RTX 4060,128,SSD,512,False,2.84,17.3,2451.91
HP,Spectre x360,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,2048,False,1.25,13.3,1985.93
HP,EliteBook 840,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,SSD,256,True,3.28,17.3,2231.77
HP,Omen 15,Intel i5-14600H,NVIDIA RTX 4050,8,SSD,256,True,2.24,15.6,1723.07
HP,Omen 15,Intel i5-14600H,NVIDIA RTX 3050,16,SSD,2048,False,3.46,18.4,1857.87
HP,Envy 13,Intel i5-14500H,Intel Iris Xe,16,SSD,256,False,2.44,16.0,1355.56
HP,EliteBook 840,Intel Core Ultra 7 15500H,Intel Arc A750M,128,SSD,2048,True,1.19,14.0,3633.92
HP,Omen 15,Intel i5-14500H,NVIDIA RTX 4050,128,SSD,256,False,1.05,13.3,2247.51
HP,Envy 13,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,64,SSD,1024,False,1.77,16.0,2392.36
HP,EliteBook 840,Intel Core Ultra 7 15500H,Intel Arc A750M,128,SSD,512,True,2.07,16.0,3181.33
HP,Pavilion 15,Intel Core Ultra 7 15500H,Intel Arc A750M,8,SSD,512,True,2.44,15.6,2390.99
HP,EliteBook 840,Intel i9-14900HK,NVIDIA RTX 4080,16,SSD,512,True,3.1,18.4,3020.54
HP,Spectre x360,AMD Ryzen 5 8600H,AMD Radeon 680M,8,SSD,1024,True,2.77,18.4,1643.03
HP,Omen 15,AMD Ryzen 5 8600H,NVIDIA RTX 4050,64,SSD,1024,True,3.11,17.3,2108.11
HP,Omen 15,AMD Ryzen 7 8800H,NVIDIA RTX 4060,32,SSD,256,True,2.19,16.0,2102.82
HP,Omen 15,Intel i7-14700H,NVIDIA RTX 4060,128,SSD,256,False,1.27,13.3,2537.53
HP,EliteBook 840,Intel i7-14700H,NVIDIA RTX 4060,16,SSD,1024,False,1.32,13.3,2050.42
HP,Envy 13,Intel i9-14900HK,NVIDIA RTX 4070,128,SSD,2048,False,2.05,15.6,3706.38
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4060,32,SSD,1024,True,1.14,14.0,2312.75
Lenovo,Yoga Slim 7,Intel i5-14600H,Intel Iris Xe,32,SSD,2048,False,1.65,16.0,1705.32
Lenovo,ThinkBook 14s,Intel Core Ultra 7 15500H,Intel Arc A750M,16,SSD,512,False,3.35,18.4,2194.26
Lenovo,ThinkBook 14s,Intel i5-14600H,Intel Iris Xe,32,SSD,2048,True,1.04,14.0,1918.37
Lenovo,Legion 5,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,8,SSD,2048,True,2.18,15.6,2808.59
Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,128,SSD,256,True,2.07,16.0,2942.66
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4080,64,SSD,1024,False,1.23,13.3,3039.43
Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,32,SSD,512,False,2.25,16.0,2714.4
Lenovo,ThinkBook 14s,Intel i5-14600H,NVIDIA RTX 4050,16,SSD,512,True,2.26,15.6,1761.28
Lenovo,IdeaPad 5,Intel Core Ultra 7 15500H,Intel Arc A750M,128,SSD,256,False,2.09,15.6,2802.06
Lenovo,IdeaPad 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,128,SSD,2048,False,2.97,18.4,3819.5
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4080,64,SSD,2048,True,3.32,17.3,3286.83
Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4080,128,SSD,256,True,2.25,15.6,3363.16
Lenovo,ThinkBook 14s,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,SSD,2048,False,2.12,16.0,1891.69
Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4060,64,SSD,256,True,2.99,18.4,2259.72
Lenovo,Yoga Slim 7,AMD Ryzen 7 8800H,NVIDIA RTX 4060,8,SSD,4096,False,2.46,16.0,2259.32
Lenovo,ThinkBook 14s,Intel i5-14600H,Intel Iris Xe,8,SSD,2048,False,2.6,18.4,1555.36
Lenovo,Yoga Slim 7,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,2048,True,1.21,13.3,3029.2
Lenovo,IdeaPad 5,Intel i5-14600H,Intel Iris Xe,128,SSD,1024,False,1.16,13.3,2094.9
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,Intel Arc A750M,64,SSD,4096,False,1.9,16.0,3279.31
Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4080,16,SSD,256,False,2.98,17.3,2613.77
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,SSD,256,False,2.73,18.4,1474.23
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 7 8800H,NVIDIA RTX 4070,8,SSD,1024,True,2.7,17.3,2499.01
Lenovo,ThinkPad X1 Carbon,Intel i5-14500H,Intel Iris Xe,8,SSD,256,False,1.03,14.0,1305.66
Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4070,32,SSD,512,False,2.1,16.0,2646.27
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,AMD Radeon 780M,64,SSD,4096,True,2.66,17.3,2674.24
Lenovo,Legion 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,32,SSD,2048,False,2.22,16.0,2071.47
Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4080,16,SSD,1024,False,1.03,13.3,2890.46
Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,Intel Arc A750M,32,SSD,1024,True,2.31,15.6,2724.78
Lenovo,IdeaPad 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,16,SSD,1024,True,1.31,13.3,3194.23
Lenovo,Legion 5,Intel i5-14600H,Intel Iris Xe,32,SSD,2048,False,1.47,13.3,1750.35
Lenovo,Yoga Slim 7,AMD Ryzen 5 8600H,NVIDIA RTX 3050,8,SSD,512,False,1.9,16.0,1466.45
Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,256,False,2.31,16.0,1573.75
Lenovo,ThinkBook 14s,Intel i7-14800H,NVIDIA RTX 4070,128,SSD,512,True,1.82,16.0,3230.37
Lenovo,Yoga Slim 7,Intel i7-14700H,NVIDIA RTX 4070,64,SSD,512,False,2.11,16.0,2617.32
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,Intel Arc A750M,64,SSD,256,True,3.45,17.3,2757.86
Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,128,SSD,2048,False,1.51,16.0,3158.51
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,64,SSD,4096,False,1.91,16.0,2758.08
Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4080,16,SSD,1024,False,1.44,14.0,2886.5
Lenovo,IdeaPad 5,AMD Ryzen 7 8800H,NVIDIA RTX 4070,32,SSD,1024,True,3.13,18.4,2600.15
Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,32,SSD,4096,False,2.98,18.4,3331.85
Lenovo,ThinkPad X1 Carbon,Intel i5-14500H,NVIDIA RTX 4050,128,SSD,256,True,2.16,15.6,2212.23
Lenovo,Yoga Slim 7,Intel i5-14500H,Intel Iris Xe,16,SSD,512,False,2.47,15.6,1362.03
Lenovo,Legion 5,Intel i7-14700H,NVIDIA RTX 4060,64,SSD,512,False,1.57,15.6,2122.57
Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 4050,32,SSD,2048,False,1.34,13.3,1944.06
Lenovo,IdeaPad 5,Intel i7-14700H,NVIDIA RTX 4070,64,SSD,2048,True,3.15,18.4,3027.94
Lenovo,Legion 5,Intel i7-14700H,NVIDIA RTX 4070,128,SSD,512,True,1.1,14.0,3246.46
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4060,128,SSD,512,False,3.24,18.4,2452.19
Lenovo,IdeaPad 5,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,16,SSD,1024,False,3.39,17.3,2761.41
Lenovo,ThinkBook 14s,Intel i5-14600H,NVIDIA RTX 4050,32,SSD,512,False,1.13,14.0,1743.13
Lenovo,Legion 5,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,SSD,4096,True,1.86,15.6,2207.36
Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4070,8,SSD,512,False,1.69,16.0,2518.89
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,8,SSD,1024,True,3.33,18.4,2707.19
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,32,SSD,4096,True,1.24,13.3,3654.28
Lenovo,Yoga Slim 7,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,16,SSD,4096,False,2.82,17.3,3012.38
Lenovo,ThinkPad X1 Carbon,Intel i7-14700H,NVIDIA RTX 4070,128,SSD,1024,True,1.36,13.3,3310.3
Lenovo,ThinkBook 14s,AMD Ryzen 7 8800H,AMD Radeon 780M,128,SSD,2048,False,1.33,13.3,2392.36
Lenovo,ThinkBook 14s,Intel Core Ultra 7 15500H,Intel Arc A750M,32,SSD,4096,True,2.46,15.6,3042.8
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,128,SSD,1024,True,1.34,13.3,3687.49
Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4070,128,SSD,1024,False,1.01,14.0,3440.87
Lenovo,Yoga Slim 7,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,16,SSD,4096,False,1.29,13.3,3091.88
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4070,8,SSD,256,True,2.71,18.4,2439.79
Lenovo,Legion 5,AMD Ryzen 5 8600H,NVIDIA RTX 3050,64,SSD,2048,True,1.2,14.0,2192.74
Lenovo,Legion 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,SSD,2048,False,1.89,15.6,2889.33
Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4080,64,SSD,4096,True,2.49,15.6,3742.47
Lenovo,IdeaPad 5,AMD Ryzen 5 8600H,NVIDIA RTX 3050,64,SSD,1024,True,1.21,13.3,2043.88
Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 3050,8,SSD,256,True,2.64,18.4,1570.31
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,AMD Radeon 780M,32,SSD,512,False,1.46,14.0,1859.55
Lenovo,ThinkBook 14s,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,SSD,1024,True,1.34,13.3,3679.87
Lenovo,Yoga Slim 7,Intel i7-14700H,NVIDIA RTX 4070,8,SSD,1024,True,1.21,14.0,2632.08
Lenovo,ThinkBook 14s,Intel i5-14500H,Intel Iris Xe,16,SSD,256,True,1.37,13.3,1506.33
Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 4050,16,SSD,1024,False,2.46,15.6,1648.14
Lenovo,Legion 5,Intel i9-14900HK,NVIDIA RTX 4070,32,SSD,1024,False,1.39,13.3,2803.67
Lenovo,IdeaPad 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,32,SSD,512,False,1.48,14.0,2768.25
Lenovo,ThinkBook 14s,AMD Ryzen 5 8600H,NVIDIA RTX 4050,128,SSD,1024,True,2.56,17.3,2351.24
Lenovo,IdeaPad 5,Intel i7-14700H,NVIDIA RTX 4060,32,SSD,4096,False,2.95,18.4,2457.66
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,SSD,1024,True,1.28,14.0,3724.79
Lenovo,IdeaPad 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,128,SSD,1024,True,3.37,17.3,2517.89
Lenovo,ThinkPad X1 Carbon,Intel i5-14600H,Intel Iris Xe,16,SSD,2048,True,2.83,18.4,1757.86
Lenovo,Yoga Slim 7,Intel i9-14900HK,NVIDIA RTX 4080,64,SSD,1024,True,1.46,13.3,3320.94
Lenovo,Legion 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,128,SSD,2048,True,1.3,14.0,3893.59
Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4070,32,SSD,256,True,1.4,13.3,2776.58
Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 4050,128,SSD,1024,True,1.09,13.3,2490.9
Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 3050,8,SSD,2048,True,1.3,13.3,1920.97
Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 4050,64,SSD,512,False,2.33,15.6,1846.0
Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 4050,8,SSD,256,False,1.55,16.0,1512.95
Lenovo,Legion 5,Intel i7-14700H,NVIDIA RTX 4070,128,SSD,512,True,1.27,13.3,3217.42
Lenovo,Legion 5,Intel Core Ultra 9 15700H,Intel Arc A750M,32,SSD,2048,False,1.4,13.3,2815.4
Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4070,16,SSD,512,False,2.14,15.6,2522.64
Lenovo,Legion 5,Intel i5-14600H,NVIDIA RTX 4050,16,SSD,256,False,3.07,17.3,1531.22
Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 4050,64,SSD,1024,True,1.95,16.0,2089.42
Lenovo,Yoga Slim 7,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,64,SSD,2048,True,1.44,14.0,3322.85
Lenovo,Legion 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,16,SSD,256,False,1.28,13.3,1718.39
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,128,SSD,4096,False,3.3,17.3,3085.39
Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4080,32,SSD,512,True,1.86,15.6,2831.44
Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4080,8,SSD,2048,False,2.55,17.3,2898.71
Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4070,128,SSD,256,True,3.35,17.3,3195.6
Lenovo,Legion 5,AMD Ryzen 7 8800H,NVIDIA RTX 4070,64,SSD,512,True,3.42,18.4,2695.9
Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4060,8,SSD,256,True,2.96,17.3,1981.87
Lenovo,ThinkPad X1 Carbon,Intel i5-14500H,Intel Iris Xe,8,SSD,2048,True,2.65,17.3,1709.29
Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 4050,16,SSD,4096,True,1.13,14.0,2315.52
Lenovo,Legion 5,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,1024,True,2.74,17.3,1840.16
Lenovo,IdeaPad 5,AMD Ryzen 7 8800H,AMD Radeon 780M,64,SSD,4096,True,1.05,13.3,2569.03
Lenovo,Yoga Slim 7,AMD Ryzen 5 8600H,NVIDIA RTX 3050,128,SSD,2048,False,1.82,16.0,2316.94
Lenovo,Yoga Slim 7,Intel i5-14500H,NVIDIA RTX 4050,32,SSD,2048,False,1.04,13.3,1951.9
Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4070,8,SSD,512,False,3.1,17.3,2464.23
Lenovo,Yoga Slim 7,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,64,SSD,256,False,1.23,13.3,2732.46
Lenovo,Legion 5,AMD Ryzen 5 8600H,AMD Radeon 680M,16,SSD,2048,False,3.03,17.3,1614.59
Lenovo,IdeaPad 5,Intel i7-14800H,NVIDIA RTX 4070,128,SSD,256,False,1.33,13.3,3026.08
Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,1024,False,2.41,15.6,2559.96
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,SSD,1024,False,2.38,15.6,1692.34
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 5 8600H,NVIDIA RTX 3050,128,SSD,4096,False,3.33,18.4,2552.08
Lenovo,ThinkPad X1 Carbon,Intel i5-14600H,Intel Iris Xe,32,SSD,512,False,1.62,16.0,1488.58
Lenovo,Legion 5,Intel i5-14500H,NVIDIA RTX 4050,8,SSD,4096,False,2.64,17.3,2025.87
Lenovo,IdeaPad 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,SSD,2048,True,1.63,16.0,3041.62
Lenovo,Yoga Slim 7,Intel i5-14600H,Intel Iris Xe,64,SSD,512,True,1.35,13.3,1836.8
Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4070,32,SSD,256,True,2.18,15.6,2767.4
Lenovo,Legion 5,Intel i5-14600H,NVIDIA RTX 4050,64,SSD,1024,True,2.17,16.0,2099.43
Lenovo,Yoga Slim 7,Intel i5-14500H,Intel Iris Xe,64,SSD,256,True,3.0,18.4,1682.26
Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,Intel Arc A750M,128,SSD,256,False,3.46,17.3,2944.66
Lenovo,Legion 5,AMD Ryzen 7 8800H,NVIDIA RTX 4060,32,SSD,512,False,1.04,14.0,1976.34
Lenovo,ThinkBook 14s,Intel Core Ultra 7 15500H,Intel Arc A750M,16,SSD,512,True,1.55,16.0,2421.33
Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,32,SSD,256,True,1.86,16.0,3071.52
Lenovo,Yoga Slim 7,AMD Ryzen 5 8600H,NVIDIA RTX 3050,128,SSD,2048,True,1.47,14.0,2491.33
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4080,32,SSD,512,False,1.37,13.3,2691.72
Lenovo,Yoga Slim 7,Intel i7-14700H,NVIDIA RTX 4060,64,SSD,512,True,2.98,17.3,2227.38
Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 4050,16,SSD,4096,False,1.43,13.3,2100.41
Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 3050,16,SSD,256,True,1.92,16.0,1631.92
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4080,128,SSD,512,True,1.2,14.0,3506.36
Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,512,True,2.01,16.0,2633.9
Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4070,16,SSD,4096,False,1.04,14.0,3052.3
Lenovo,ThinkBook 14s,Intel i5-14600H,NVIDIA RTX 3050,16,SSD,4096,False,1.52,15.6,2079.62
Lenovo,ThinkBook 14s,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,SSD,512,True,1.02,14.0,3498.65
Lenovo,IdeaPad 5,AMD Ryzen 7 8800H,AMD Radeon 780M,8,SSD,2048,False,1.44,14.0,1795.79
Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 4050,16,SSD,1024,False,1.27,14.0,1734.85
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,Intel Arc A750M,128,SSD,512,False,2.46,16.0,3066.88
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,128,SSD,4096,True,2.57,17.3,4258.92
Lenovo,ThinkBook 14s,Intel i5-14600H,NVIDIA RTX 4050,32,SSD,1024,False,2.49,16.0,1766.78
Lenovo,ThinkBook 14s,Intel i7-14800H,NVIDIA RTX 4070,64,SSD,512,False,1.27,14.0,2765.18
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 7 15500H,Intel Arc A750M,8,SSD,1024,False,1.47,14.0,2265.27
Lenovo,Legion 5,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,SSD,4096,True,1.64,15.6,2243.84
Lenovo,Yoga Slim 7,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,16,SSD,256,True,2.01,15.6,2529.41
Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,32,SSD,1024,False,3.03,17.3,2390.97
Lenovo,IdeaPad 5,AMD Ryzen 7 8800H,NVIDIA RTX 4070,8,SSD,1024,True,1.06,13.3,2577.89
Lenovo,Legion 5,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,SSD,256,False,2.04,16.0,3300.35
Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4080,64,SSD,4096,True,2.79,18.4,3594.84
Lenovo,Yoga Slim 7,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,16,SSD,2048,True,2.69,18.4,3077.98
Lenovo,Legion 5,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,8,SSD,4096,True,2.89,18.4,3141.8
Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,256,False,1.42,13.3,1594.89
Lenovo,ThinkBook 14s,Intel i7-14800H,NVIDIA RTX 4080,64,SSD,256,True,2.33,15.6,2943.39
Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,256,False,1.42,14.0,1580.21
Lenovo,ThinkBook 14s,AMD Ryzen 7 8800H,NVIDIA RTX 4070,32,SSD,256,True,2.01,16.0,2478.39
Lenovo,Legion 5,Intel Core Ultra 9 15700H,Intel Arc A750M,64,SSD,4096,False,2.58,17.3,3286.34
Lenovo,ThinkPad X1 Carbon,Intel i7-14700H,NVIDIA RTX 4070,8,SSD,2048,False,2.46,15.6,2548.22
Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 4050,32,SSD,512,False,1.58,16.0,1677.9
Lenovo,ThinkBook 14s,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,32,SSD,1024,True,2.8,17.3,2833.81
Lenovo,IdeaPad 5,Intel i5-14500H,NVIDIA RTX 4050,8,SSD,512,False,1.02,14.0,1569.31
Lenovo,ThinkBook 14s,Intel i7-14800H,NVIDIA RTX 4070,128,SSD,256,True,1.79,16.0,3227.94
Lenovo,Yoga Slim 7,Intel i5-14500H,NVIDIA RTX 3050,16,SSD,2048,True,1.9,16.0,1944.94
Lenovo,IdeaPad 5,Intel i7-14800H,NVIDIA RTX 4070,8,SSD,2048,False,1.49,14.0,2649.61
