Brand,Model,CPU,GPU,RAM_GB,Storage_Type,Storage_GB,Touchscreen,Weight_kg,Screen_Size_inch,Price_SGD
Lenovo,Legion 5,Intel i9-14900HK,NVIDIA RTX 4080,128,SSD,512,True,3.26,18.4,3577.81
Lenovo,Yoga Slim 7,Intel i5-14500H,NVIDIA RTX 4050,8,SSD,512,False,1.48,13.3,1562.76
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 5 8600H,AMD Radeon 680M,64,SSD,4096,False,2.03,16.0,2119.38
Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4070,64,SSD,512,True,1.27,13.3,3115.19
Lenovo,Yoga Slim 7,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,SSD,256,False,1.29,14.0,2046.57
Lenovo,ThinkPad X1 Carbon,Intel i5-14500H,NVIDIA RTX 3050,128,SSD,512,False,1.8,15.6,2061.42
Lenovo,Legion 5,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,8,SSD,4096,True,2.57,17.3,2543.48
Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4070,128,SSD,512,True,2.33,15.6,3355.72
Lenovo,Legion 5,Intel i5-14600H,Intel Iris Xe,8,SSD,4096,False,1.1,13.3,1889.55
Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4080,128,SSD,256,True,3.01,18.4,3480.15
Lenovo,ThinkBook 14s,Intel i7-14700H,NVIDIA RTX 4060,16,SSD,1024,False,1.08,14.0,1981.71
Lenovo,Legion 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,8,SSD,1024,False,2.7,18.4,2814.68
Lenovo,IdeaPad 5,Intel i7-14800H,NVIDIA RTX 4080,32,SSD,512,True,3.2,18.4,2834.63
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,SSD,512,False,2.86,18.4,2584.87
Microsoft,Surface Go 3,Intel i7-14700H,NVIDIA RTX 4060,8,SSD,4096,True,2.47,16.0,2923.98
Microsoft,Surface Laptop 5,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,2048,False,2.75,17.3,3293.9
Microsoft,Surface Pro 8,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,SSD,512,False,1.03,13.3,2028.2
Microsoft,Surface Book 3,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,32,SSD,512,False,2.63,17.3,3505.08
Microsoft,Surface Laptop Studio,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,SSD,512,True,2.68,17.3,3260.16
Microsoft,Surface Book 3,Intel i7-14800H,NVIDIA RTX 4080,32,SSD,256,True,1.85,15.6,3322.15
Microsoft,Surface Go 3,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,4096,True,1.06,13.3,2853.06
Microsoft,Surface Book 3,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,64,SSD,2048,True,1.12,13.3,3242.56
Microsoft,Surface Pro 8,Intel i5-14600H,NVIDIA RTX 3050,64,SSD,4096,False,1.31,14.0,2799.45
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4080,8,SSD,4096,False,2.43,16.0,3839.68
Microsoft,Surface Laptop 5,Intel i7-14700H,NVIDIA RTX 4060,16,SSD,512,True,3.06,18.4,2373.44
Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4080,8,SSD,1024,False,1.25,13.3,3212.69
Microsoft,Surface Laptop Studio,Intel i5-14500H,Intel Iris Xe,16,SSD,2048,False,3.04,17.3,1892.75
Microsoft,Surface Laptop Studio,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,16,SSD,512,True,1.88,15.6,3409.79
Microsoft,Surface Laptop Studio,AMD Ryzen 5 8600H,AMD Radeon 680M,64,SSD,4096,True,2.3,16.0,2724.37
Microsoft,Surface Laptop Studio,Intel i5-14600H,NVIDIA RTX 4050,128,SSD,256,False,3.02,18.4,2520.85
Microsoft,Surface Laptop Studio,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,16,SSD,4096,True,1.37,13.3,4161.85
Microsoft,Surface Go 3,AMD Ryzen 5 8600H,NVIDIA RTX 3050,16,SSD,2048,True,1.18,14.0,2369.48
Microsoft,Surface Laptop 5,AMD Ryzen 7 8800H,NVIDIA RTX 4060,8,SSD,2048,False,2.69,17.3,2369.43
Microsoft,Surface Go 3,Intel Core Ultra 9 15700H,Intel Arc A750M,8,SSD,2048,False,3.1,17.3,3144.7
Microsoft,Surface Pro 8,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,SSD,512,True,2.14,16.0,2142.91
Microsoft,Surface Go 3,AMD Ryzen 5 8600H,AMD Radeon 680M,64,SSD,2048,True,1.56,15.6,2490.32
Microsoft,Surface Book 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,SSD,256,False,1.96,15.6,3695.5
Microsoft,Surface Pro 8,Intel i5-14500H,NVIDIA RTX 4050,8,SSD,256,False,1.19,13.3,1815.06
Microsoft,Surface Laptop Studio,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,32,SSD,1024,False,1.75,16.0,2562.48
Microsoft,Surface Laptop Studio,AMD Ryzen 5 8600H,NVIDIA RTX 4050,128,SSD,2048,False,1.23,13.3,2882.71
Microsoft,Surface Laptop Studio,Intel i9-14900HK,NVIDIA RTX 4080,8,SSD,2048,False,2.28,16.0,3480.34
Microsoft,Surface Book 3,Intel i7-14800H,NVIDIA RTX 4070,32,SSD,1024,True,2.46,15.6,3265.8
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,NVIDIA RTX 4060,8,SSD,2048,True,3.49,18.4,2606.56
Microsoft,Surface Go 3,Intel i5-14500H,Intel Iris Xe,32,SSD,256,True,2.39,16.0,1860.74
Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4080,8,SSD,256,False,1.55,16.0,2949.57
Microsoft,Surface Laptop Studio,AMD Ryzen 5 8600H,AMD Radeon 680M,32,SSD,2048,False,1.28,14.0,2076.07
Microsoft,Surface Go 3,AMD Ryzen 7 8800H,NVIDIA RTX 4060,16,SSD,4096,True,2.37,15.6,2985.94
Microsoft,Surface Laptop Studio,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,2048,False,2.65,17.3,3324.35
Microsoft,Surface Book 3,Intel i7-14700H,NVIDIA RTX 4060,8,SSD,2048,True,1.94,15.6,2624.89
Microsoft,Surface Pro 8,AMD Ryzen 5 8600H,AMD Radeon 680M,32,SSD,4096,True,1.25,14.0,2627.28
Microsoft,Surface Book 3,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,SSD,2048,False,2.1,16.0,2757.76
Microsoft,Surface Go 3,Intel i5-14500H,NVIDIA RTX 4050,16,SSD,256,True,1.76,15.6,2003.28
Microsoft,Surface Book 3,Intel i5-14600H,NVIDIA RTX 4050,8,SSD,1024,True,1.8,15.6,2178.32
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4070,8,SSD,512,False,1.55,16.0,3007.25
Microsoft,Surface Book 3,Intel i5-14600H,Intel Iris Xe,64,SSD,2048,False,2.0,16.0,2262.34
Microsoft,Surface Go 3,Intel i5-14500H,Intel Iris Xe,128,SSD,2048,False,2.76,17.3,2578.64
Microsoft,Surface Book 3,AMD Ryzen 7 8800H,NVIDIA RTX 4060,16,SSD,256,True,2.45,15.6,2258.64
Microsoft,Surface Laptop Studio,Intel i5-14600H,Intel Iris Xe,64,SSD,512,False,1.19,13.3,2016.54
Microsoft,Surface Laptop 5,Intel i7-14800H,NVIDIA RTX 4070,32,SSD,2048,True,1.91,16.0,3508.06
Microsoft,Surface Book 3,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,SSD,256,True,3.42,18.4,2555.37
Microsoft,Surface Laptop 5,AMD Ryzen 5 8600H,NVIDIA RTX 4050,64,SSD,4096,True,1.64,16.0,2999.89
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4070,128,SSD,4096,True,3.27,18.4,4848.03
Microsoft,Surface Book 3,Intel i7-14800H,NVIDIA RTX 4060,16,SSD,512,True,1.83,15.6,2493.34
Microsoft,Surface Pro 8,AMD Ryzen 9 8900HX,AMD Radeon 780M,8,SSD,2048,False,1.19,14.0,2402.97
Microsoft,Surface Laptop Studio,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,128,SSD,512,True,1.72,15.6,3946.02
Microsoft,Surface Laptop 5,AMD Ryzen 7 8800H,NVIDIA RTX 4060,32,SSD,512,True,2.12,15.6,2429.14
Microsoft,Surface Go 3,Intel i7-14800H,NVIDIA RTX 4060,32,SSD,256,True,1.06,13.3,2612.73
Microsoft,Surface Go 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,16,SSD,4096,False,2.87,17.3,3867.97
Microsoft,Surface Laptop Studio,Intel Core Ultra 9 15700H,Intel Arc A750M,64,SSD,2048,False,1.35,14.0,3624.33
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,NVIDIA RTX 4060,32,SSD,256,True,2.46,16.0,2381.08
Microsoft,Surface Book 3,Intel i7-14700H,NVIDIA RTX 4070,8,SSD,4096,False,1.28,14.0,3493.57
Microsoft,Surface Laptop 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,128,SSD,1024,False,2.45,16.0,2873.03
Microsoft,Surface Pro 8,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,64,SSD,4096,False,1.33,13.3,4073.21
Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4080,64,SSD,512,True,1.24,14.0,3716.54
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4070,64,SSD,256,True,2.47,16.0,3549.93
Microsoft,Surface Go 3,AMD Ryzen 9 8900HX,AMD Radeon 780M,64,SSD,2048,True,2.15,16.0,2885.71
Microsoft,Surface Go 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,8,SSD,256,True,1.44,14.0,3065.01
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4080,128,SSD,1024,False,2.75,18.4,4183.71
Microsoft,Surface Laptop 5,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,SSD,256,True,1.49,14.0,4260.92
Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4060,16,SSD,1024,True,1.12,13.3,2696.72
Microsoft,Surface Pro 8,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,32,SSD,1024,True,2.52,18.4,3619.42
Microsoft,Surface Book 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,SSD,512,True,1.06,13.3,4388.88
Microsoft,Surface Book 3,Intel i7-14700H,NVIDIA RTX 4070,32,SSD,4096,True,2.8,18.4,3797.1
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4080,32,SSD,2048,False,1.09,14.0,3840.83
Microsoft,Surface Laptop Studio,Intel i9-14900HK,NVIDIA RTX 4070,128,SSD,512,False,1.43,13.3,3878.25
Microsoft,Surface Go 3,AMD Ryzen 7 8800H,AMD Radeon 780M,64,SSD,1024,True,1.19,14.0,2519.56
Microsoft,Surface Book 3,Intel i7-14800H,NVIDIA RTX 4060,128,SSD,1024,True,1.84,15.6,3336.72
Microsoft,Surface Laptop 5,Intel i9-14900HK,NVIDIA RTX 4080,16,SSD,1024,True,1.08,13.3,3683.06
Microsoft,Surface Laptop Studio,AMD Ryzen 7 8800H,AMD Radeon 780M,64,SSD,256,True,1.61,15.6,2304.31
Microsoft,Surface Book 3,Intel i5-14600H,Intel Iris Xe,8,SSD,1024,False,2.93,17.3,1690.56
Microsoft,Surface Go 3,AMD Ryzen 5 8600H,NVIDIA RTX 3050,8,SSD,256,False,1.9,15.6,1678.09
Microsoft,Surface Laptop 5,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,8,SSD,1024,False,2.94,18.4,3216.61
Microsoft,Surface Laptop Studio,Intel i5-14600H,NVIDIA RTX 4050,32,SSD,512,False,1.96,15.6,1988.29
Microsoft,Surface Book 3,AMD Ryzen 7 8800H,AMD Radeon 780M,128,SSD,2048,True,1.06,14.0,3117.36
Microsoft,Surface Go 3,Intel i7-14700H,NVIDIA RTX 4070,8,SSD,1024,False,1.73,16.0,2866.4
Microsoft,Surface Book 3,AMD Ryzen 7 8800H,AMD Radeon 780M,32,SSD,256,False,2.72,18.4,1863.93
Microsoft,Surface Pro 8,Intel i7-14700H,NVIDIA RTX 4070,8,SSD,512,False,1.36,14.0,2759.49
Microsoft,Surface Go 3,Intel i9-14900HK,NVIDIA RTX 4070,64,SSD,256,True,2.5,16.0,3485.1
Microsoft,Surface Book 3,Intel i9-14900HK,NVIDIA RTX 4070,64,SSD,256,True,1.18,13.3,3640.13
Microsoft,Surface Go 3,Intel i5-14500H,NVIDIA RTX 3050,128,SSD,256,True,2.97,18.4,2629.43
Microsoft,Surface Go 3,Intel i9-14900HK,NVIDIA RTX 4070,64,SSD,4096,False,1.61,16.0,4149.11
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,SSD,4096,True,2.08,15.6,2635.2
Microsoft,Surface Pro 8,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,16,SSD,512,False,1.94,15.6,3374.87
Microsoft,Surface Go 3,Intel i9-14900HK,NVIDIA RTX 4070,128,SSD,256,True,3.29,17.3,3945.58
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,SSD,512,False,2.21,15.6,1930.21
Microsoft,Surface Laptop Studio,AMD Ryzen 5 8600H,NVIDIA RTX 3050,16,SSD,1024,False,1.17,14.0,1969.37
Microsoft,Surface Laptop 5,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,1024,True,1.62,16.0,3311.95
Microsoft,Surface Laptop Studio,AMD Ryzen 7 8800H,AMD Radeon 780M,128,SSD,256,False,3.18,18.4,2419.8
Microsoft,Surface Book 3,AMD Ryzen 7 8800H,NVIDIA RTX 4070,128,SSD,1024,True,3.14,17.3,3807.52
Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4080,64,SSD,256,False,1.94,15.6,3327.28
Microsoft,Surface Laptop Studio,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,16,SSD,1024,False,2.65,17.3,2432.99
Microsoft,Surface Laptop 5,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,512,True,2.57,17.3,2104.28
Microsoft,Surface Go 3,Intel i7-14700H,NVIDIA RTX 4070,8,SSD,256,False,3.28,17.3,2616.15
Microsoft,Surface Book 3,Intel i5-14600H,NVIDIA RTX 3050,8,SSD,512,False,2.48,16.0,1780.73
Microsoft,Surface Book 3,Intel i7-14700H,NVIDIA RTX 4070,128,SSD,2048,True,1.94,16.0,4123.58
Microsoft,Surface Book 3,AMD Ryzen 7 8800H,NVIDIA RTX 4070,32,SSD,4096,False,3.31,18.4,3516.96
Microsoft,Surface Book 3,Intel i5-14600H,NVIDIA RTX 3050,64,SSD,256,False,1.61,15.6,2113.77
Microsoft,Surface Book 3,Intel i9-14900HK,NVIDIA RTX 4080,16,SSD,256,False,3.32,17.3,3194.21
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,AMD Radeon 780M,8,SSD,4096,True,2.81,17.3,2619.51
Microsoft,Surface Laptop 5,Intel i5-14500H,NVIDIA RTX 3050,32,SSD,2048,False,2.41,15.6,2180.49
Microsoft,Surface Pro 8,Intel i7-14800H,NVIDIA RTX 4080,64,SSD,1024,False,1.41,13.3,3649.33
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,NVIDIA RTX 4070,32,SSD,512,False,2.11,16.0,2818.55
Microsoft,Surface Laptop 5,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,16,SSD,512,False,1.07,13.3,3017.31
Microsoft,Surface Laptop Studio,Intel i7-14700H,NVIDIA RTX 4060,32,SSD,512,False,1.45,13.3,2353.5
Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4080,16,SSD,2048,True,2.11,16.0,3594.96
Microsoft,Surface Go 3,Intel Core Ultra 7 15500H,Intel Arc A750M,128,SSD,4096,True,3.28,17.3,4328.63
Microsoft,Surface Go 3,Intel i5-14600H,NVIDIA RTX 4050,16,SSD,1024,True,1.99,15.6,2182.67
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,AMD Radeon 780M,128,SSD,4096,False,1.12,14.0,3306.79
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,AMD Radeon 680M,32,SSD,4096,False,1.35,14.0,2393.78
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,NVIDIA RTX 3050,64,SSD,4096,True,3.21,17.3,2891.62
Microsoft,Surface Book 3,Intel i9-14900HK,NVIDIA RTX 4070,32,SSD,4096,True,1.04,14.0,4234.43
Microsoft,Surface Laptop 5,Intel i5-14500H,NVIDIA RTX 3050,64,SSD,1024,False,1.87,15.6,2220.85
Microsoft,Surface Pro 8,Intel i7-14700H,NVIDIA RTX 4070,128,SSD,256,True,1.26,13.3,3818.21
Microsoft,Surface Book 3,Intel i7-14700H,NVIDIA RTX 4060,8,SSD,512,True,1.08,13.3,2412.63
Microsoft,Surface Go 3,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,32,SSD,1024,False,2.06,15.6,2520.11
Microsoft,Surface Go 3,AMD Ryzen 5 8600H,AMD Radeon 680M,128,SSD,4096,True,1.62,15.6,3160.41
Microsoft,Surface Laptop 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,8,SSD,256,True,2.83,17.3,2117.56
Microsoft,Surface Book 3,Intel i5-14600H,NVIDIA RTX 4050,16,SSD,512,True,2.03,16.0,2099.28
Microsoft,Surface Pro 8,Intel i5-14500H,NVIDIA RTX 3050,8,SSD,256,False,1.37,13.3,1750.53
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,NVIDIA RTX 4070,32,SSD,256,False,1.1,14.0,2869.33
Microsoft,Surface Laptop 5,Intel i7-14700H,NVIDIA RTX 4060,64,SSD,256,True,1.06,13.3,2740.38
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4080,32,SSD,256,True,1.01,13.3,3622.15
Microsoft,Surface Laptop Studio,Intel i7-14700H,NVIDIA RTX 4070,8,SSD,2048,False,1.31,14.0,3141.28
Microsoft,Surface Go 3,AMD Ryzen 7 8800H,AMD Radeon 780M,16,SSD,1024,True,1.22,13.3,2190.26
Microsoft,Surface Pro 8,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,64,SSD,1024,False,3.31,17.3,3400.12
Microsoft,Surface Laptop 5,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,128,SSD,2048,False,1.34,14.0,4207.5
Microsoft,Surface Laptop Studio,Intel i5-14600H,Intel Iris Xe,8,SSD,1024,False,2.0,16.0,1683.66
Microsoft,Surface Go 3,AMD Ryzen 5 8600H,NVIDIA RTX 3050,128,SSD,512,False,1.12,13.3,2513.2
Microsoft,Surface Go 3,Intel i9-14900HK,NVIDIA RTX 4070,64,SSD,2048,True,1.11,14.0,4086.15
Microsoft,Surface Go 3,AMD Ryzen 9 8900HX,AMD Radeon 780M,128,SSD,4096,True,3.0,18.4,3552.26
Microsoft,Surface Laptop 5,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,16,SSD,256,False,1.14,14.0,2329.66
Microsoft,Surface Book 3,Intel i7-14800H,NVIDIA RTX 4080,16,SSD,256,True,1.59,15.6,3260.1
Microsoft,Surface Pro 8,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,32,SSD,1024,True,1.02,13.3,3813.9
Microsoft,Surface Laptop 5,Intel i7-14800H,NVIDIA RTX 4080,32,SSD,1024,True,1.92,16.0,3573.41
Microsoft,Surface Laptop Studio,Intel i5-14600H,NVIDIA RTX 3050,8,SSD,512,False,1.15,14.0,1845.22
Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4080,16,SSD,1024,False,3.18,18.4,3178.66
Microsoft,Surface Go 3,AMD Ryzen 9 8900HX,AMD Radeon 780M,16,SSD,4096,False,2.14,16.0,2682.38
Microsoft,Surface Laptop 5,Intel Core Ultra 7 15500H,Intel Arc A750M,16,SSD,2048,True,1.77,16.0,3166.45
Microsoft,Surface Go 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,SSD,512,False,1.75,16.0,3757.84
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4070,32,SSD,512,False,1.02,14.0,3301.18
Microsoft,Surface Book 3,Intel Core Ultra 9 15700H,Intel Arc A750M,32,SSD,2048,False,1.32,13.3,3354.94
Microsoft,Surface Laptop Studio,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,SSD,256,True,1.2,14.0,3999.44
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,AMD Radeon 680M,16,SSD,4096,True,2.7,18.4,2422.62
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,AMD Radeon 780M,32,SSD,1024,False,2.06,16.0,2055.91
Microsoft,Surface Pro 8,Intel Core Ultra 7 15500H,Intel Arc A750M,16,SSD,4096,False,1.73,15.6,3317.34
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,AMD Radeon 780M,16,SSD,256,True,1.04,13.3,2078.48
Microsoft,Surface Laptop 5,Intel i5-14600H,NVIDIA RTX 4050,16,SSD,256,False,3.33,18.4,1834.77
Microsoft,Surface Go 3,AMD Ryzen 7 8800H,NVIDIA RTX 4070,64,SSD,512,False,2.24,15.6,3072.88
Microsoft,Surface Book 3,AMD Ryzen 9 8900HX,AMD Radeon 780M,16,SSD,256,True,1.16,13.3,2248.93
Microsoft,Surface Go 3,Intel i7-14800H,NVIDIA RTX 4060,8,SSD,1024,False,2.2,15.6,2309.41
Microsoft,Surface Book 3,Intel i5-14500H,NVIDIA RTX 3050,64,SSD,2048,True,2.94,17.3,2617.12
Microsoft,Surface Laptop Studio,Intel i7-14700H,NVIDIA RTX 4070,64,SSD,1024,False,1.12,14.0,3340.57
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,AMD Radeon 680M,8,SSD,4096,False,2.38,15.6,2201.48
Microsoft,Surface Pro 8,Intel i5-14500H,NVIDIA RTX 3050,32,SSD,4096,True,2.13,15.6,2746.95
Microsoft,Surface Go 3,Intel i7-14700H,NVIDIA RTX 4070,8,SSD,512,True,1.79,15.6,2938.63
Microsoft,Surface Book 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,64,SSD,1024,True,1.24,14.0,3787.8
Microsoft,Surface Book 3,Intel i9-14900HK,NVIDIA RTX 4070,16,SSD,1024,False,1.09,13.3,3290.07
Microsoft,Surface Pro 8,Intel i7-14700H,NVIDIA RTX 4070,16,SSD,256,False,1.99,16.0,2693.44
Microsoft,Surface Laptop 5,Intel i7-14800H,NVIDIA RTX 4060,128,SSD,512,False,1.36,14.0,3073.12
Microsoft,Surface Book 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,SSD,256,True,3.3,17.3,3942.6
Microsoft,Surface Pro 8,AMD Ryzen 5 8600H,AMD Radeon 680M,8,SSD,512,True,2.41,16.0,1763.44
Microsoft,Surface Laptop 5,AMD Ryzen 5 8600H,AMD Radeon 680M,128,SSD,512,False,2.07,16.0,2325.35
Microsoft,Surface Go 3,Intel i5-14500H,NVIDIA RTX 4050,32,SSD,256,False,1.96,16.0,1900.62
Microsoft,Surface Go 3,Intel i7-14800H,NVIDIA RTX 4070,32,SSD,512,False,1.15,13.3,3035.86
Microsoft,Surface Go 3,Intel i9-14900HK,NVIDIA RTX 4070,8,SSD,256,True,2.46,15.6,3100.12
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,AMD Radeon 680M,64,SSD,4096,True,3.13,18.4,2723.08
Microsoft,Surface Laptop 5,Intel i9-14900HK,NVIDIA RTX 4080,32,SSD,512,True,2.12,16.0,3585.72
Microsoft,Surface Go 3,Intel i7-14700H,NVIDIA RTX 4060,16,SSD,1024,True,1.05,14.0,2627.17
